ticker,status,source,rows,start,end,error
MMM,ok,yfinance,2516,2016-07-11,2026-07-14,
AOS,ok,yfinance,2516,2016-07-11,2026-07-14,
ABT,ok,yfinance,2516,2016-07-11,2026-07-14,
ABBV,ok,yfinance,2516,2016-07-11,2026-07-14,
ACN,ok,yfinance,2516,2016-07-11,2026-07-14,
ADBE,ok,yfinance,2516,2016-07-11,2026-07-14,
AMD,ok,yfinance,2516,2016-07-11,2026-07-14,
AES,ok,yfinance,2516,2016-07-11,2026-07-14,
AFL,ok,yfinance,2516,2016-07-11,2026-07-14,
A,ok,yfinance,2516,2016-07-11,2026-07-14,
APD,ok,yfinance,2516,2016-07-11,2026-07-14,
ABNB,ok,yfinance,1402,2020-12-10,2026-07-14,
AKAM,ok,yfinance,2516,2016-07-11,2026-07-14,
ALB,ok,yfinance,2516,2016-07-11,2026-07-14,
ARE,ok,yfinance,2516,2016-07-11,2026-07-14,
ALGN,ok,yfinance,2516,2016-07-11,2026-07-14,
ALLE,ok,yfinance,2516,2016-07-11,2026-07-14,
LNT,ok,yfinance,2516,2016-07-11,2026-07-14,
ALL,ok,yfinance,2516,2016-07-11,2026-07-14,
GOOGL,ok,yfinance,2516,2016-07-11,2026-07-14,
GOOG,ok,yfinance,2516,2016-07-11,2026-07-14,
MO,ok,yfinance,2516,2016-07-11,2026-07-14,
AMZN,ok,yfinance,2516,2016-07-11,2026-07-14,
AMCR,ok,yfinance,2516,2016-07-11,2026-07-14,
AEE,ok,yfinance,2516,2016-07-11,2026-07-14,
AEP,ok,yfinance,2516,2016-07-11,2026-07-14,
AXP,ok,yfinance,2516,2016-07-11,2026-07-14,
AIG,ok,yfinance,2516,2016-07-11,2026-07-14,
AMT,ok,yfinance,2516,2016-07-11,2026-07-14,
AWK,ok,yfinance,2516,2016-07-11,2026-07-14,
AMP,ok,yfinance,2516,2016-07-11,2026-07-14,
AME,ok,yfinance,2516,2016-07-11,2026-07-14,
AMGN,ok,yfinance,2516,2016-07-11,2026-07-14,
APH,ok,yfinance,2516,2016-07-11,2026-07-14,
ADI,ok,yfinance,2516,2016-07-11,2026-07-14,
AON,ok,yfinance,2516,2016-07-11,2026-07-14,
APA,ok,yfinance,2516,2016-07-11,2026-07-14,
APO,ok,yfinance,2516,2016-07-11,2026-07-14,
AAPL,ok,yfinance,2516,2016-07-11,2026-07-14,
AMAT,ok,yfinance,2516,2016-07-11,2026-07-14,
APP,ok,yfinance,1317,2021-04-15,2026-07-14,
APTV,ok,yfinance,2516,2016-07-11,2026-07-14,
ACGL,ok,yfinance,2516,2016-07-11,2026-07-14,
ADM,ok,yfinance,2516,2016-07-11,2026-07-14,
ARES,ok,yfinance,2516,2016-07-11,2026-07-14,
ANET,ok,yfinance,2516,2016-07-11,2026-07-14,
AJG,ok,yfinance,2516,2016-07-11,2026-07-14,
AIZ,ok,yfinance,2516,2016-07-11,2026-07-14,
T,ok,yfinance,2516,2016-07-11,2026-07-14,
ATO,ok,yfinance,2516,2016-07-11,2026-07-14,
ADSK,ok,yfinance,2516,2016-07-11,2026-07-14,
ADP,ok,yfinance,2516,2016-07-11,2026-07-14,
AZO,ok,yfinance,2516,2016-07-11,2026-07-14,
AVB,ok,yfinance,2516,2016-07-11,2026-07-14,
AVY,ok,yfinance,2516,2016-07-11,2026-07-14,
AXON,ok,yfinance,2516,2016-07-11,2026-07-14,
BKR,ok,yfinance,2516,2016-07-11,2026-07-14,
BALL,ok,yfinance,2516,2016-07-11,2026-07-14,
BAC,ok,yfinance,2516,2016-07-11,2026-07-14,
BAX,ok,yfinance,2516,2016-07-11,2026-07-14,
BDX,ok,yfinance,2516,2016-07-11,2026-07-14,
BRK-B,ok,yfinance,2516,2016-07-11,2026-07-14,
BBY,ok,yfinance,2516,2016-07-11,2026-07-14,
TECH,ok,yfinance,2516,2016-07-11,2026-07-14,
BIIB,ok,yfinance,2516,2016-07-11,2026-07-14,
BLK,ok,yfinance,2516,2016-07-11,2026-07-14,
BX,ok,yfinance,2516,2016-07-11,2026-07-14,
